subid,sdint,luint,pgint,irint,irfrBIN1to5,trint,taint,arint,ttint,mcint,mcfrBIN1to5,efint,elint,tkint,ilint,ugint,mpint,maarint,ueint,grint,grctint,fiint,pjint,isiint,islint,dcint,dnsint,sbint,anint,liint,aint
220,2,3,1,4,2,1,2,2, ,4,4.5,2,3, ,3,4,3, ,2,4,3,2,3,1,1,3,2,1,2,2,1
221,2,2,1,2,3,2,1,1,2,1,2.5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
222,2,2,1,2,1.5,2,1,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
223,2,2,1,4,3.5,2,1,2,2,1,2.5,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
224,2,2,1,2,0.5,3,1,1,1,2,4.5,2,3,2,2,2,3,1,2,2,1,2,1,3,1,1,1,1,1,1,1
225,2,2,1,3,2,2,1,1,1,1,2.5,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
226,2,3,1,4,2,2,2,2,3,3,3,2,1,1,1,1,1,2,1,2,1,1,1,3,2,1,1,1,1,1,1
227,2,2,1,2,2,2,1,1,1,1,2.5,1,1,1,1,1,1,1,1,2,1,1,1,4,2,1,1,1,1,1,1
228,2,2,1,3,3,2,1,1,3,2, ,2,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
231,3,2,1,3,0.5,2,1,1,1,1,2.5,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1
232,2,2,1,3,3,2,1,1,3,1,2.5,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
233,4,3,1,4,2,4,2,1,2,2,3,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1
236,4,2,1,4,3,3,1,2,3,2,4,1,3,3,1,4,2,2,1,4,1,2,3,1,1,1,1,2,1,1,1
237,2,3,1,3,2,3,1,2,2,3,5,1,1,1,1,3,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1
238,2,2,1,2,1.5,2,1,1,1,2,3,1,2,1,2,2,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1
241,2,2,1,2,4.5,3,1,1,1,1,2.5,1,2,1,1,2,1,1,1,2, ,1,1,1,1,1,1,1,1,1,1
242,2,2,1,2,5,2,1,1,1,1,2.5,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
243,2,2,1,3,5,2,1,2,1,3,4.5,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
244,2,2,1,2,0.5,2,1,1,1,1,2.5,1,3,1,1,2,1,1,1,3, ,1,2,1,1,1,1,1,1,1,1
245,3,2,1,3,3,4,2,2,3,4,5,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1
246,3, ,1,3,0.5,2,1,1,1,1,2.5,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
247,2,2,1,3,4.5,3,1,2,2,3,4.5,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
248,2,2,1,2,2,2,2,1,3,1,2.5,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1
249,3,2,1,2,3,2,1,1,1,1,2.5,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
250,2,2,1,3,4,3,2,2,2,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
251,2,2,1,3,3,4,1,1,3,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
252,2,2,1,2,4.5,2,1,1,2,1,2.5,1,2,3,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1
254,4,3,1,4,3,4,2,2,3,4,4.5,2,3,3,2,2,2,3,1,4,1,1,3,3,1,1,1,1,2,1,1
256,2,2,1,2,0.5,2,1,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1
257,2,2,1,3,3.5,2,1,2,3,2,3.5,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
258,2,2,1,2,4,2,1,2,3,1,2.5,1,2,1,1,2,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1
259,3,4,2,3,3,4,2,2,3,4,4.5,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2
261,2,2,1,2,2,2,1,1,2,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
262,2,2,1,3,2,3,2,2,2,3,3,2,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1
263,4,3,1,4,2,2,1,2,2,3,3.5,2,2,1,1,2,1,1,1,2,1,1,2,4,3,1,1,1,1,1,1
266,2,2,2,3,3,3,1,1,3,2, ,2,2,2,1,1,2,1,1,2,3,2,1,2,1,1,1,1,1,1,1
267,2,3,1,2,3,3,1,1,1,2,3.5,1,3,2,2,4,1,3,1,2,1,1,1,3,2,2,3,1,1,1,2
268,2,2,2,2,3,2,1,1,3,1,2.5,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
270,3,1,2,3,1.5,2,1,1,2,1,2.5,1,1,1,1,3,2,1,1,3,1,1,1,3,2,1,1,1,1,1,1
272,2,2,1,2,4.5,2,2,1,1,1,2.5,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
275,4,3,1,3,1.5,3,1,1,3,2,4.5,1,2,1,2,2,1,1,1,2,1,1,1,3,2,1,1,1,1,1,1
276,2,1,1,3,2,3,2,2,3,2,4.5,1,3,1,2,3,1,1,1,2, ,1,3,1,1,1,1,1,1,1,1
278,4,2,1,2,3,2,2,2,2,2,3.5,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
280,2,2,1,3,2,3,1,1,3,1,2.5,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1
281,3,2,1,4,4.5,3,2,2,3,4,5,2,3,3,1,2,2,1,1,1,1,1,1,3,1,1,3,1,2,1,1
283,2,2,1,2,5,2,1,1,1,2,4.5,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
284,3,3,1,3,0.5,2,1,2,3,3,3.5,1,2,1,1,3,1,1,1,4,3,1,1,2,1,1,3,1,1,1,1
285,2,2,1,4,5,3,1,2,3,1,2.5,2,2,1,1,1,1,1,1,2,1,1,1,1, ,1,1,1,1,1,1
286,2,2,1,3,3.5,2,1,1,3,1,2.5,1,3,1,1,1,1,2,1,2,2,1,2,4,1,1,1,1,1,1,1
288, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
289,2,3,1,2,2,2,1,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
290,3,2,1,3,3,2,1,1,3,2,3.5,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1
291,2,2,1,3,4,2,1,2,2,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
292,3,3,1,2,3.5,2,1,1,3,2,4.5,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1
293,2,2,1,3,3.5,3,2,2,3,2,3.5,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
294,3,3,1,3,4.5,3,1,2,3,1,2.5,1,3,2,1,3,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1
295,2,2,1,3,0.5,3,1,2,2,2,4,2,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
296,2,1,1,2,4,2,1,2,3,3,4.5,2,2,1,1,1,2,1,2,4,3,1,3,1,1,1,2,1,1,1,1
297,2,2,1,2,0.5,4,1,1,2,2,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
298,2,2,1,2,4.5,2,1,1,3,2,4,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1
299,3,2,1,2,3,3,1,1,1,1,2.5,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1
305,2,2,1,3,4,2,1,2,3,3,4.5,1,2,1,1,2,3,1,1,4,3,1,2,3,1,2,1,1,1,1,1
308,2,2,1,2,4.5,2,1,1,1,1,2.5,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
309,2,2,1,2,0.5,2,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
310,2,2,1,3,2,2,1,2, ,2,3,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1
311,2,3,1,3,0.5,3,2,1,1,1,2.5,1,1,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1
312,2,2,1,3,4.5,2,1,1,3,2,4.5,2,2,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1
314,2,4,1,3,4.5,2,2,2,3,3,3.5,2,3,1,2,4,1,1,1,3,1,1,1,2,2,1,1,2,1,1,1
315,2,2,1,3,3.5,2,1,2,3,2,3.5,1,2,1,1,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1
316,4,3,1,4,4.5,3,2,2,3,2,3.5,2,2,3,1,2,1,1,1,4,3,1,2,2,1,1,1,1,1,1,1
317,2,2,1,3,1.5,2,1,1,3,2,4.5,1,2,1,1,1,2,1,1,2, ,1,1,1,1,1,2,1,1,1,1
318,2,2,2,2,1.5,2,1,2,2,1,2.5,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
319,4,3,1,3,2,4,1,1,3,1,2.5,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,3,1
321,2,1,1,2,2,3,1,2,3,2,4.5,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,1
322,2,2,1,3,4,2,1,1,3,2,4.5,1,2,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1
323,3,3,1,3,3,3,1,2,2,1,2.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
324,2,2,1,2,3.5,2,1,1,1,3,4.5,1,1,2,1,3,1,1,1,3,1,1,3,4,1,1,1,1,1,1,1
325,3,3,1,4,5,3,2,2,3,3,5,2,2,3,1,4,1,3,1,4,3,2,3,1,1,1,2,1,2,1,1
326,3,3,2,4,3,3,1,2,3,3,5,2,3,1,1,2,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1
327,1,2,1,3,3,2,1,2,2,2,3.5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
329,3,2,1,3,2,2,1,2,3,1,2.5,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
330,2,2,1,2,2,2,1,2,2,1,2.5,1,2,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
331,2,2,1,2,0.5,2,1,1,1,1,2.5,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
333,3,2,1,2,3,3,2,2,2,1,2.5,1,2,2,2,1,2,1,1,3,1,1,2,2,1,2,1,1,1,1,1
334,2,2,1,2,0.5,2,1,1,1,1,2.5,1,1,1,1,1,1,1,1,2,1,1,1, ,1,1,1,1,1,1,1
340, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
341,4,2,1,3,1.5,3,1,1,2,2,3.5,1,3,3,1,1,2,1,1,3,1,2,1,1,1,1,1,1,2,1,1
342,2,2,1,4,4,3,1,2,3,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1
343,3,3,1,2,5,2,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
344,2,2,1,4,3.5,3,1,1,1,2,4,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
345,3,3,2,3,3.5,3,1,2,3,3,4,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2
346,2,2,1,2,3.5,3,1,1,1,1,2.5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
347,3,3,1,2,4.5,3,1,2,2,2,3.5,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
348,2,2,1,1,0.5,2,2,1,3,1,2.5,1,2,1,1,3,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
349,2,2,1,2,1.5,2,1,1,2,2,3.5,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
350,3,2,1,2,0.5,2,1,1,3,2,3.5,2,1,2,1,1,1,1,1,3, ,1,2,1,1,1,1,1,1,1,1
352,3,3,2,2,2,3,2,1,2,1,2.5,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
353, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
354,1,3,1,2,4.5,2,1,1,1,2,3.5,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1
355,3,1,1,3,1.5,3,1,2,3,1,2.5,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
359,2,2,1,1,0.5,2,1,1,1,2,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
362,2,2,1,2,0.5,2,1,1,2,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
366,3,2,1,3,2,2,1,2,3,1,2.5,1,2,1,1,1,1,3,2,2,1,1,1,3,2,1,1,1,1,1,1
367,3,2,1,3,0.5,2,1,1,2,1,2.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
368,2,2,1,3,5,2,1,1,3,2,4.5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1
370,1,1,1,3,4.5,3,1,2,3,3,4.5,1,3,2,1,3,1,1,1,3,1,2,2,2,1,1,1,1,1,1,1
371,3,2,1,2,3,2,1,1,1,2,4.5,1,2,2,1,1,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1
372,3,2,2,3,3,3,1,1,1,2,3,1,2,1,1,2,1,1,1,3,1,1,2,3,1,1,1,2,1,1,1
373,2,2,1,2,2,2,1,1,3,1,2.5,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
374,3,3,1,3,5,2,1,1,2,1,2.5,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1
376,2,2,1,3,4,2,1,2,3,1,2.5,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
377,2,2,1,2,2,2,1,1,2,1,2.5,1,2,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1
382,3,2,1,4,3,3,1,2,2,1,2.5,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
383,2,2,1,2,2,2,1,1,1,1,2.5,1,2,2,1,2,1,3,1,3,1,1,1,1,1,1,1,1,1,1,1
384,3,3,1,3,3.5,3,1,1,3,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,1
385,2,2,1,2,1.5,2,1,1,2,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
386,3,2,1,3,3,2,1,2,2,3,3.5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
390,2,2,1,3,4.5,3,1,1,3,1,2.5,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1
391,2,2,1,2,4.5,2,1,1,2,1,2.5,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
392,3,2,1,2,1.5,3,2,1,2,1,2.5,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
393,2,3,1,4,4,4,1,2,3,3,4.5,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
395,2,2,1,2,2,2,1,1,1,1,2.5,1,3,1,1,1,2,1,1,3,1,1,1,3,1,1,1, ,1,1,1
397,3,1,1,3,1.5,2,1,1,2,2,3,2,2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
398,4,3,2,2,2,3,1,1,2,2,4.5,2,2,2,1,1,1,1,1,3,2,2,1,1,1,2,1,1,1,1,1
399,2,2,1,2,1.5,3,1,1,3,1,2.5,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
400,2,2,1,4,4.5,3,1,1,3,1,2.5,1,2,1,2,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1
401,2,2,1,2,1.5,2,1,1,2,2,3,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
402,2,2,2,3,3.5,3,1,1,2,2,3.5,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
403,2,2,1,2,4,2,1,1,1,1,2.5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
404,3,2,2,3,4,2,1,2,2,1,2.5,2,2,2,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1
405,3,2,1,2,3.5,2,1,1,1,2,3.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
406,2,3,1,2,4.5,2,1,2,2,1,2.5,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
407,2,2,1,2,2,2,1,1,1,1,2.5,1,3,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1
408,3,4,1,4,4.5,4,2,2,3,4,5,2,2,2,1,4,1,1,2,1,1,2,1,1,1,2,1,1,2,1,1
409,2,2,1,2,4.5,2,1,1,1,1,2.5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
411,3,2,1,3,3,3,1,2,3,1,2.5,2,2,1,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1
413,3,3,1,3,0.5,2,1,2,1,3,4.5,2,2,1,1,3,1,3,1,1,1,1,1,4,2,1,1,2,1,1,1
414,2,2,1,2,2,2,1,1,1,2,3.5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
416,2,3,1,3,4.5,4,2,1,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1